id,name,number,rarity,hp,types,set_id,set_name,price_type,market_price
me3-1,Spinarak,1,Common,60,Grass,me3,Perfect Order,eBay Sold Avg,
me3-7,Scatterbug,7,Common,40,Grass,me3,Perfect Order,eBay Sold Avg,
me3-8,Spewpa,8,Common,80,Grass,me3,Perfect Order,eBay Sold Avg,
me3-15,Salandit,15,Common,70,Fire,me3,Perfect Order,eBay Sold Avg,
me3-16,Salazzle ex,16,Double Rare,260,Fire,me3,Perfect Order,eBay Sold Avg,
me3-17,Turtonator,17,Uncommon,120,Fire,me3,Perfect Order,eBay Sold Avg,
me3-20,Staryu,20,Common,70,Water,me3,Perfect Order,eBay Sold Avg,
me3-21,Mega Starmie ex,21,Double Rare,330,Water,me3,Perfect Order,eBay Sold Avg,
me3-27,Luxio,27,Uncommon,90,Lightning,me3,Perfect Order,eBay Sold Avg,
me3-28,Luxray,28,Rare,150,Lightning,me3,Perfect Order,eBay Sold Avg,
me3-32,Mawile,32,Common,110,Psychic,me3,Perfect Order,eBay Sold Avg,
me3-33,Espurr,33,Common,60,Psychic,me3,Perfect Order,eBay Sold Avg,
me3-34,Meowstic,34,Uncommon,100,Psychic,me3,Perfect Order,eBay Sold Avg,
me3-36,Aromatisse,36,Uncommon,120,Psychic,me3,Perfect Order,eBay Sold Avg,
me3-37,Nosepass,37,Common,90,Fighting,me3,Perfect Order,eBay Sold Avg,
me3-3,Shaymin,3,Uncommon,70,Grass,me3,Perfect Order,eBay Sold Avg,
me3-5,Servine,5,Common,100,Grass,me3,Perfect Order,eBay Sold Avg,
me3-10,Rowlet,10,Common,80,Grass,me3,Perfect Order,eBay Sold Avg,
me3-13,Fletchinder,13,Common,90,Fire,me3,Perfect Order,eBay Sold Avg,
me3-14,Talonflame,14,Uncommon,150,Fire,me3,Perfect Order,eBay Sold Avg,
me3-18,Seel,18,Common,80,Water,me3,Perfect Order,eBay Sold Avg,
me3-26,Shinx,26,Common,70,Lightning,me3,Perfect Order,eBay Sold Avg,
me3-35,Spritzee,35,Common,70,Psychic,me3,Perfect Order,eBay Sold Avg,
